"[run number]","deterrents","detection_sick_people","security_measures","proportion_retired","people","_network_type","_nodes","proportion_paranoid","proportion_worker","infectious_rate","duration","discovery_type","lockdown_type","proportion_student","stability-factor","proportion_skeptic","[step]","n_of_death","days","count turtles with [spreader? = true]","count turtles with [color = gray]","count turtles with [notp? = true]","Neg_student + Neg_retired + Neg_worker","count turtles with [color = gray] + n_of_death"
"4","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","9","20","9","491","96","5035","500"
"11","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","10","21","12","490","112","5035","500"
"12","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","7","21","13","493","81","5300","500"
"9","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","11","21","11","489","116","5300","500"
"8","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","12","20","23","488","129","5035","500"
"10","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","8","20","10","492","87","5035","500"
"3","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","10","20","8","490","144","5035","500"
"2","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","14","21","10","486","103","5300","500"
"7","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","16","21","5","484","84","5300","500"
"1","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","10","21","8","490","78","5300","500"
"5","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","7","21","31","493","214","5300","500"
"6","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","14","21","16","486","133","5300","500"
"14","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","14","22","17","486","112","5300","500"
"15","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","13","20","11","487","69","5035","500"
"13","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","7","21","18","493","149","5300","500"
"16","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","10","21","7","490","104","5035","500"
"18","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","8","20","21","492","165","5035","500"
"17","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","11","20","19","489","152","5035","500"
"21","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","8","22","8","492","120","5565","500"
"20","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","15","20","11","485","185","5035","500"
"23","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","13","21","24","487","167","5300","500"
"19","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","10","21","18","490","146","5300","500"
"24","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","16","21","18","484","167","5300","500"
"22","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","14","22","11","486","95","5565","500"
"25","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","12","20","11","488","144","5035","500"
"26","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","11","21","16","489","126","5300","500"
"27","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","10","21","12","490","100","5300","500"
"31","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","13","20","7","487","88","5035","500"
"34","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","11","20","14","489","102","5035","500"
"28","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","9","21","18","491","82","5300","500"
"30","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","11","21","9","489","81","5035","500"
"29","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","13","21","15","487","145","5300","500"
"33","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","13","21","15","487","157","5300","500"
"32","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","9","22","9","491","107","5565","500"
"36","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","6","21","15","494","121","5300","500"
"35","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","14","22","16","486","164","5565","500"
"37","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","10","22","10","490","141","5565","500"
"38","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","14","21","11","486","113","5300","500"
"42","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","10","21","10","490","87","5300","500"
"40","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","6","20","29","494","335","5035","500"
"41","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","361","15","19","14","485","94","4770","500"
"39","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","10","21","19","490","282","5300","500"
"43","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","7","20","34","493","277","5035","500"
"44","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","11","21","19","489","138","5300","500"
"45","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","9","21","6","491","106","5300","500"
"46","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","441","11","23","14","489","108","5830","500"
"47","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","12","22","6","488","66","5565","500"
"48","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","421","13","22","18","487","198","5300","500"
"50","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","381","7","20","12","493","107","5035","500"
"49","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","401","7","21","26","493","271","5300","500"
"53","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","18","489","170","1292.5","500"
"54","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","9","19","16","491","183","1295.5","500"
"52","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","30","489","211","1293.5","500"
"51","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","15","19","15","485","129","1290.5","500"
"55","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","9","19","29","491","207","1295","500"
"57","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","341","14","18","10","486","99","1226.5","500"
"56","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","12","19","22","488","156","1293","500"
"58","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","8","19","9","492","133","1295.5","500"
"59","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","17","19","8","483","81","1291","500"
"60","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","381","12","20","9","488","90","1364.5","500"
"62","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","7","19","12","493","103","1297.5","500"
"61","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","35","489","292","1294","500"
"63","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","15","19","13","485","78","1291","500"
"65","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","17","489","142","1293.5","500"
"70","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","16","19","7","484","98","1287.5","500"
"66","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","15","19","17","485","150","1291.5","500"
"64","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","15","489","117","1293.5","500"
"68","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","10","19","8","490","80","1296","500"
"69","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","341","15","18","6","485","88","1226.5","500"
"67","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","12","19","13","488","115","1294","500"
"71","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","15","489","120","1288.5","500"
"72","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","5","19","10","495","104","1297.5","500"
"74","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","11","489","113","1292","500"
"73","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","381","14","20","23","486","139","1354","500"
"75","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","381","12","20","24","488","179","1361.5","500"
"76","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","17","19","26","483","249","1285","500"
"77","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","15","19","26","485","225","1291","500"
"82","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","381","8","20","24","492","197","1295","500"
"81","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","8","19","11","492","102","1296.5","500"
"80","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","12","19","12","488","106","1295","500"
"78","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","18","19","11","482","77","1292.5","500"
"79","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","9","19","19","491","101","1297.5","500"
"83","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","16","19","13","484","105","1291.5","500"
"84","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","16","19","32","484","193","1291.5","500"
"87","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","9","19","11","491","86","1298.5","500"
"85","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","17","19","24","483","248","1284","500"
"86","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","10","19","23","490","180","1291.5","500"
"88","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","341","9","18","10","491","101","1226.5","500"
"90","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","8","19","9","492","76","1297","500"
"89","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","13","19","20","487","167","1292","500"
"91","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","13","489","126","1292.5","500"
"92","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","12","19","15","488","159","1294","500"
"93","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","381","10","20","12","490","105","1360.5","500"
"94","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","381","10","20","16","490","90","1359.5","500"
"95","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","341","13","18","14","487","100","1224.5","500"
"96","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","341","13","18","10","487","109","1220","500"
"97","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","341","10","18","13","490","136","1226.5","500"
"98","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","10","19","29","490","194","1296","500"
"99","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","361","11","19","9","489","84","1293.5","500"
"100","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","341","17","18","4","483","88","1218.5","500"
"101","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","14","19","20","486","208","1215","500"
"102","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","15","19","11","485","109","1215","500"
"103","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","17","19","12","483","83","1215","500"
"106","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","14","19","17","486","119","1215","500"
"104","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","7","19","14","493","115","1215","500"
"105","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","9","19","11","491","71","1215","500"
"107","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","18","19","10","482","139","1215","500"
"108","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","5","19","21","495","201","1215","500"
"110","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","9","19","14","491","138","1215","500"
"109","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","12","19","21","488","160","1215","500"
"111","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","8","19","20","492","127","1215","500"
"112","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","16","19","13","484","92","1215","500"
"113","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","11","19","11","489","93","1215","500"
"114","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","381","9","20","6","491","86","1282.5","500"
"115","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","8","19","24","492","204","1215","500"
"116","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","11","19","10","489","113","1215","500"
"117","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","381","10","20","16","490","180","1282.5","500"
"118","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","19","19","3","481","75","1215","500"
"119","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","381","12","20","12","488","157","1282.5","500"
"120","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","11","19","7","489","92","1215","500"
"122","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","13","19","10","487","83","1215","500"
"121","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","381","12","20","10","488","72","1282.5","500"
"123","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","16","19","10","484","72","1215","500"
"125","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","341","15","18","12","485","101","1147.5","500"
"124","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","8","19","9","492","87","1215","500"
"126","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","8","19","15","492","131","1215","500"
"127","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","15","19","16","485","101","1215","500"
"128","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","17","19","7","483","79","1215","500"
"129","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","381","11","20","8","489","75","1282.5","500"
"130","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","20","19","21","480","154","1215","500"
"131","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","9","19","14","491","92","1215","500"
"132","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","15","19","20","485","227","1215","500"
"133","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","13","19","21","487","159","1215","500"
"134","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","11","19","23","489","194","1215","500"
"136","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","17","19","12","483","139","1215","500"
"137","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","17","19","25","483","165","1215","500"
"135","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","12","19","13","488","93","1215","500"
"139","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","16","19","5","484","88","1215","500"
"138","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","12","19","13","488","85","1215","500"
"140","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","381","10","20","13","490","106","1282.5","500"
"141","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","11","19","14","489","98","1215","500"
"142","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","14","19","9","486","107","1215","500"
"143","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","6","19","39","494","298","1215","500"
"144","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","11","19","10","489","147","1215","500"
"145","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","12","19","16","488","122","1215","500"
"146","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","7","19","18","493","134","1215","500"
"147","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","381","10","20","12","490","80","1282.5","500"
"150","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","15","19","12","485","113","1215","500"
