"[run number]","deterrents","detection_sick_people","security_measures","proportion_retired","people","_network_type","_nodes","proportion_paranoid","proportion_worker","infectious_rate","duration","discovery_type","lockdown_type","proportion_student","stability-factor","proportion_skeptic","[step]","n_of_death","days","count turtles with [spreader? = true]","count turtles with [color = gray]","count turtles with [notp? = true]","Neg_student + Neg_retired + Neg_worker","count turtles with [color = gray] + n_of_death"
"151","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","10","18","10","490","88","0","500"
"149","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","17","19","15","483","96","1215","500"
"148","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","361","14","19","23","486","180","1215","500"
"152","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","10","19","6","490","82","0","500"
"153","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","9","18","11","491","100","0","500"
"154","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","11","18","8","489","74","0","500"
"156","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","16","18","8","484","86","0","500"
"155","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","12","19","20","488","140","0","500"
"157","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","381","12","20","15","488","93","0","500"
"158","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","14","19","19","486","197","0","500"
"159","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","17","18","9","483","83","0","500"
"160","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","19","18","10","481","72","0","500"
"161","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","12","19","9","488","74","0","500"
"163","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","13","18","13","487","88","0","500"
"162","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","9","19","19","491","182","0","500"
"165","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","15","19","10","485","83","0","500"
"164","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","10","19","8","490","98","0","500"
"166","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","13","19","11","487","107","0","500"
"167","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","14","19","9","486","73","0","500"
"168","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","11","19","11","489","119","0","500"
"169","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","6","19","10","494","90","0","500"
"170","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","11","19","7","489","88","0","500"
"172","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","13","18","16","487","133","0","500"
"171","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","10","19","17","490","204","0","500"
"173","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","19","18","13","481","77","0","500"
"175","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","14","19","18","486","140","0","500"
"176","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","12","19","12","488","125","0","500"
"174","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","9","19","14","491","121","0","500"
"177","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","12","19","10","488","119","0","500"
"178","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","14","19","11","486","121","0","500"
"179","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","13","19","11","487","104","0","500"
"180","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","13","19","22","487","163","0","500"
"181","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","11","19","26","489","250","0","500"
"182","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","381","9","20","19","491","137","0","500"
"183","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","10","19","19","490","246","0","500"
"184","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","13","18","10","487","107","0","500"
"185","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","13","18","20","487","239","0","500"
"187","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","381","7","20","6","493","71","0","500"
"186","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","15","19","11","485","112","0","500"
"189","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","10","19","9","490","73","0","500"
"188","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","13","19","7","487","112","0","500"
"190","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","12","18","11","488","82","0","500"
"191","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","341","13","18","4","487","77","0","500"
"192","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","15","19","7","485","77","0","500"
"193","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","9","19","9","491","92","0","500"
"194","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","8","19","6","492","95","0","500"
"195","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","9","19","9","491","116","0","500"
"196","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","15","19","11","485","101","0","500"
"197","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","15","19","9","485","130","0","500"
"198","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","7","19","11","493","112","0","500"
"199","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","16","19","9","484","98","0","500"
"200","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","none","18","200","12","361","5","19","14","495","119","0","500"
"201","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","421","15","22","16","485","104","7057","500"
"202","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","481","8","25","5","492","100","8078","500"
"203","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","8","23","23","492","212","7071.5","500"
"204","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","421","11","22","18","489","130","7066","500"
"206","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","421","4","22","16","496","196","7078.5","500"
"205","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","10","24","32","490","294","7732.5","500"
"207","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","10","23","12","490","87","7398.5","500"
"208","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","4","23","16","496","189","7415","500"
"209","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","11","24","12","489","102","7731.5","500"
"210","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","12","23","20","488","152","7398","500"
"211","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","11","24","10","489","74","7730.5","500"
"212","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","14","24","12","486","74","7722","500"
"213","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","13","24","23","487","281","7724","500"
"214","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","12","23","19","488","165","7396.5","500"
"215","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","18","24","10","482","82","7385","500"
"216","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","521","8","27","11","492","77","8744","500"
"217","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","421","12","22","9","488","104","7066","500"
"218","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","421","14","22","47","486","331","7056","500"
"220","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","401","17","21","22","483","193","6726.5","500"
"219","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","501","17","26","11","483","98","8375.5","500"
"221","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","9","24","16","491","152","7745","500"
"222","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","481","9","25","13","491","93","8072.5","500"
"223","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","9","23","5","491","84","7403.5","500"
"224","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","10","24","10","490","122","7740.5","500"
"225","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","9","23","32","491","216","7408","500"
"226","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","10","23","1","490","73","7404.5","500"
"227","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","15","23","10","485","86","7393","500"
"228","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","421","10","22","15","490","133","7063.5","500"
"229","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","17","23","12","483","92","7390","500"
"230","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","18","23","9","482","78","7386.5","500"
"231","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","15","24","7","485","116","7724.5","500"
"232","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","15","24","13","485","103","7730","500"
"233","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","13","23","12","487","106","7394.5","500"
"234","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","9","23","18","491","174","7403.5","500"
"235","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","15","23","12","485","115","7395","500"
"237","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","461","13","24","8","487","82","7733","500"
"236","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","481","10","25","12","490","99","8067","500"
"238","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","481","8","25","20","492","156","8073","500"
"239","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","4","23","16","496","138","7079.5","500"
"240","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","9","23","10","491","103","7401.5","500"
"241","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","14","23","9","486","68","7393.5","500"
"242","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","16","23","14","484","83","7379","500"
"244","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","14","23","9","486","88","7394.5","500"
"243","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","8","23","9","492","142","7405","500"
"245","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","481","9","25","9","491","109","8072","500"
"246","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","501","15","26","11","485","72","8379.5","500"
"247","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","481","17","25","20","483","144","8045.5","500"
"248","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","441","16","23","11","484","79","7393","500"
"250","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","421","9","22","11","491","93","7072.5","500"
"249","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker+retired","18","200","12","501","10","26","12","490","93","8407","500"
"251","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","18","20","23","482","168","2638","500"
"252","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","14","20","11","486","96","2645","500"
"253","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","15","19","25","485","196","2505","500"
"254","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","19","19","14","481","126","2502","500"
"257","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","6","19","13","494","90","2514","500"
"255","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","8","19","11","492","95","2511","500"
"256","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","11","20","8","489","73","2650.5","500"
"258","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","12","19","13","488","75","2505.5","500"
"259","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","16","19","11","484","90","2502","500"
"260","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","7","19","9","493","143","2510.5","500"
"262","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","14","19","21","486","159","2509","500"
"261","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","9","19","29","491","258","2508","500"
"263","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","19","20","16","481","156","2635","500"
"264","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","7","20","12","493","112","2650","500"
"266","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","10","19","4","490","68","2514.5","500"
"265","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","13","19","17","487","142","2506.5","500"
"268","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","13","20","12","487","96","2641","500"
"267","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","18","20","10","482","112","2635.5","500"
"269","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","401","13","21","12","487","96","2644.5","500"
"270","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","11","20","9","489","77","2644","500"
"271","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","16","19","10","484","89","2504","500"
"273","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","11","19","8","489","80","2509.5","500"
"274","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","11","20","7","489","111","2645.5","500"
"272","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","401","12","21","7","488","73","2507","500"
"275","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","9","19","11","491","99","2509.5","500"
"276","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","15","19","18","485","232","2503","500"
"277","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","10","19","13","490","92","2511","500"
"278","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","11","20","9","489","124","2643","500"
"279","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","11","20","14","489","151","2645.5","500"
"280","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","10","20","15","490","157","2648","500"
"282","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","9","19","9","491","134","2509","500"
"281","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","421","11","22","15","489","163","2779","500"
"283","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","14","19","8","486","94","2507","500"
"284","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","9","19","12","491","98","2509.5","500"
"286","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","12","19","12","488","71","2508","500"
"285","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","8","19","12","492","121","2509.5","500"
"287","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","14","20","14","486","97","2641","500"
"288","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","13","19","13","487","124","2507","500"
"289","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","15","19","18","485","156","2508","500"
"290","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","13","20","8","487","81","2642","500"
"291","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","15","19","9","485","92","2505.5","500"
"292","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","6","19","7","494","86","2516","500"
"293","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","17","20","9","483","119","2640.5","500"
"294","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","11","20","15","489","148","2644.5","500"
"295","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","9","20","12","491","89","2646.5","500"
"296","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","401","12","21","12","488","92","2779","500"
"298","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","381","7","20","5","493","96","2651.5","500"
"297","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","401","12","21","17","488","128","2774.5","500"
"299","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","9","19","8","491","102","2510","500"
