"[run number]","deterrents","detection_sick_people","security_measures","proportion_retired","people","_network_type","_nodes","proportion_paranoid","proportion_worker","infectious_rate","duration","discovery_type","lockdown_type","proportion_student","stability-factor","proportion_skeptic","[step]","n_of_death","days","count turtles with [spreader? = true]","count turtles with [color = gray]","count turtles with [notp? = true]","Neg_student + Neg_retired + Neg_worker","count turtles with [color = gray] + n_of_death"
"300","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired+student","18","200","12","361","13","19","13","487","156","2508.5","500"
"301","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","17","25","10","483","123","7980","500"
"302","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","421","9","22","12","491","150","6982.5","500"
"303","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","11","25","23","489","207","7980","500"
"304","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","501","14","26","11","486","94","8312.5","500"
"306","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","18","24","7","482","100","7647.5","500"
"305","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","521","16","27","6","484","104","8645","500"
"307","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","14","23","10","486","78","7315","500"
"308","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","6","23","25","494","193","7315","500"
"310","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","13","23","17","487","174","7315","500"
"309","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","501","17","26","15","483","100","8312.5","500"
"311","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","6","25","14","494","178","7980","500"
"312","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","12","25","12","488","91","7980","500"
"314","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","14","25","12","486","89","7980","500"
"313","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","501","13","26","10","487","115","8312.5","500"
"316","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","421","10","22","6","490","95","6982.5","500"
"315","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","9","25","8","491","85","7980","500"
"317","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","421","19","22","20","481","175","6982.5","500"
"318","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","4","23","25","496","179","7315","500"
"321","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","11","23","14","489","145","7315","500"
"319","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","8","25","14","492","132","7980","500"
"320","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","541","4","28","17","496","100","8977.5","500"
"322","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","521","13","27","5","487","71","8645","500"
"324","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","7","23","14","493","100","7315","500"
"323","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","19","25","9","481","88","7980","500"
"325","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","13","24","11","487","146","7647.5","500"
"328","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","13","25","10","487","86","7980","500"
"326","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","17","25","10","483","140","7980","500"
"327","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","14","25","9","486","113","7980","500"
"329","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","19","25","20","481","161","7980","500"
"330","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","13","24","7","487","103","7647.5","500"
"331","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","541","14","28","13","485","94","8977.5","499"
"333","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","8","24","11","492","114","7647.5","500"
"332","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","12","25","17","488","139","7980","500"
"335","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","14","24","17","486","179","7647.5","500"
"334","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","11","23","13","489","102","7315","500"
"336","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","15","25","14","485","105","7980","500"
"338","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","14","24","13","486","100","7647.5","500"
"339","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","12","25","11","488","70","7980","500"
"340","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","12","24","9","488","109","7647.5","500"
"337","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","8","24","36","492","287","7647.5","500"
"341","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","5","24","14","495","159","7647.5","500"
"342","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","13","24","15","487","97","7647.5","500"
"344","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","501","15","26","13","485","125","8312.5","500"
"343","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","521","13","27","4","487","68","8645","500"
"345","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","11","25","26","489","241","7980","500"
"346","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","461","12","24","5","488","84","7647.5","500"
"347","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","441","13","23","19","487","159","7315","500"
"348","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","541","7","28","14","493","78","8977.5","500"
"349","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","481","11","25","16","489","115","7980","500"
"352","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","13","22","12","487","114","5704","500"
"351","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","8","21","17","492","149","5447.5","500"
"350","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student+worker","18","200","12","501","12","26","11","488","90","7980","500"
"353","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","9","22","12","491","123","5714.5","500"
"354","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","8","22","12","492","97","5718.5","500"
"355","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","14","22","15","486","94","5704","500"
"356","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","11","21","6","489","86","5443.5","500"
"357","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","18","22","23","482","117","5419.5","500"
"358","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","14","22","9","486","104","5699.5","500"
"359","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","381","14","20","10","486","99","5169","500"
"360","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","14","21","14","486","139","5435.5","500"
"361","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","11","22","16","489","151","5708","500"
"362","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","381","13","20","11","487","117","5171.5","500"
"364","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","12","21","7","488","98","5437","500"
"363","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","9","22","10","491","112","5714.5","500"
"366","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","12","22","12","488","177","5707.5","500"
"365","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","14","23","14","486","114","5701.5","500"
"367","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","9","23","7","491","101","5991.5","500"
"368","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","12","23","17","488","156","5978.5","500"
"369","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","6","21","15","494","128","5451.5","500"
"370","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","11","21","12","489","96","5442","500"
"371","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","12","21","6","488","87","5443","500"
"372","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","16","22","15","484","162","5698","500"
"373","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","10","22","11","490","99","5444.5","500"
"375","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","11","21","12","489","94","5445","500"
"374","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","10","23","19","490","102","5982","500"
"376","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","10","21","17","490","128","5453","500"
"377","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","10","23","8","490","95","5983","500"
"378","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","11","21","12","489","73","5445","500"
"379","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","12","21","7","488","93","5439","500"
"380","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","12","22","22","488","237","5708.5","500"
"382","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","11","22","18","489","126","5711","500"
"381","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","10","22","8","490","83","5711.5","500"
"383","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","11","22","19","489","163","5713.5","500"
"385","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","16","22","14","484","177","5697","500"
"386","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","8","22","7","492","67","5717.5","500"
"384","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","15","23","7","485","78","5699.5","500"
"387","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","13","21","10","487","123","5437.5","500"
"388","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","381","10","20","4","490","72","5174","500"
"389","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","381","5","20","16","495","154","5179.5","500"
"390","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","11","22","15","489","130","5708.5","500"
"392","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","13","22","19","487","156","5708.5","500"
"391","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","14","23","5","486","95","5970.5","500"
"393","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","6","23","15","494","111","5720","500"
"394","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","441","11","23","8","489","103","5979.5","500"
"395","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","10","22","16","490","171","5711.5","500"
"396","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","9","22","7","491","71","5717","500"
"397","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","421","17","22","7","483","78","5700.5","500"
"400","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","401","13","21","11","487","102","5441.5","500"
"399","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","461","10","24","15","490","176","6250","500"
"398","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","essential_activities","18","200","12","461","16","24","15","484","92","6230.5","500"
"402","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","761","8","39","19","492","197","15338.5","500"
"401","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","961","13","49","15","481","157","19310.5","494"
"403","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1001","8","51","11","484","110","20175.5","492"
"404","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1181","11","60","15","477","86","23749","488"
"406","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","901","12","46","16","485","147","18101","497"
"410","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","801","11","41","33","489","202","16126","500"
"407","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1161","7","59","10","489","120","23399.5","496"
"405","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1341","14","68","14","480","93","26963","494"
"409","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1201","8","61","10","478","91","24221.5","486"
"408","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1301","11","66","12","483","100","26168.5","494"
"411","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1241","11","63","13","472","104","24927.5","483"
"413","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1041","14","53","10","483","138","20920.5","497"
"414","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","981","14","50","11","482","114","19724","496"
"412","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1601","13","81","14","485","94","32089.5","498"
"416","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","661","16","34","31","484","296","13285.5","500"
"417","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","701","7","36","34","493","303","14123","500"
"415","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1061","13","54","9","485","122","21299","498"
"419","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","761","12","39","35","488","297","15308","500"
"418","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1381","9","70","10","481","80","27808","490"
"420","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","941","14","48","16","471","96","18903","485"
"421","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1181","17","60","15","479","117","23711","496"
"422","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1201","6","61","10","485","106","24238.5","491"
"423","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1221","11","62","9","480","87","24551.5","491"
"426","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","961","13","49","14","486","148","19298.5","499"
"425","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1221","13","62","14","483","94","24550.5","496"
"424","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1421","11","72","14","481","123","28537.5","492"
"428","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","841","11","43","18","484","152","16918.5","495"
"427","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1141","12","58","14","473","78","22932.5","485"
"430","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1161","11","59","13","485","135","23335","496"
"429","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1321","10","67","6","485","83","26580.5","495"
"432","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1021","13","52","13","487","110","20523","500"
"434","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1061","16","54","6","475","75","21296","491"
"433","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1321","13","67","8","472","64","26511.5","485"
"436","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","861","11","44","17","489","158","17325.5","500"
"431","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1961","12","99","7","481","96","39354.5","493"
"437","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1121","15","57","14","478","107","22513","493"
"435","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1421","17","72","5","474","106","28468","491"
"439","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1001","11","51","10","484","102","20118","495"
"440","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","921","14","47","21","486","183","18518","500"
"438","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1721","14","87","9","468","64","34478","482"
"441","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1081","11","55","17","487","125","21735.5","498"
"442","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1041","8","53","16","491","139","20972.5","499"
"450","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","621","12","32","26","488","328","12495.5","500"
"443","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1381","5","70","11","486","87","27852","491"
"444","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","961","9","49","18","485","135","19364.5","494"
"445","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1041","8","53","21","488","130","20962","496"
"449","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","901","9","46","17","491","172","18153","500"
"446","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1401","18","71","10","471","110","28063.5","489"
"447","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1301","10","66","7","487","82","26175.5","497"
"448","true","false","false","29","500","small-world","500","12","53","3","14","standard_min","all","18","200","12","1121","16","57","8","477","75","22487","493"
