"[run number]","detection_sick_people","security_measures","proportion_retired","people","_network_type","_nodes","proportion_paranoid","proportion_worker","infectious_rate","duration","discovery_type","lockdown_type","proportion_student","stability-factor","proportion_skeptic","deterrents","[step]","n_of_death","days","count turtles with [spreader? = true]","count turtles with [color = gray]","count turtles with [notp? = true]","Neg_student + Neg_retired + Neg_worker","count turtles with [color = gray] + n_of_death"
"11","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","9","20","12","491","98","6571.75","500"
"9","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","13","20","17","487","130","6467.5","500"
"4","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","16","20","8","484","89","6511","500"
"7","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","9","20","11","491","114","6535.25","500"
"2","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","14","21","7","486","107","6922.5","500"
"1","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","9","20","12","491","82","6233.75","500"
"12","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","9","20","7","491","80","6538","500"
"10","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","9","21","19","491","165","6988.25","500"
"8","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","441","14","23","7","486","100","7568","500"
"5","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","13","22","16","487","199","6929.25","500"
"6","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","7","22","10","493","96","7283.25","500"
"3","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","12","21","14","488","137","6908.5","500"
"13","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","7","22","9","493","94","7311.75","500"
"14","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","6","21","13","494","89","6957.25","500"
"23","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","15","20","6","485","79","6474.5","500"
"21","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","11","21","13","489","89","6918.25","500"
"20","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","9","21","18","491","115","6910.75","500"
"22","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","10","22","5","490","70","7221.25","500"
"15","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","11","20","27","489","190","6489.75","500"
"17","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","9","22","14","491","116","7200","500"
"16","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","16","22","15","484","108","7313.5","500"
"19","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","441","8","23","9","492","94","7703.5","500"
"18","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","6","21","7","494","75","6860.75","500"
"24","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","15","20","7","485","73","6497.5","500"
"25","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","7","21","8","493","92","6934","500"
"26","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","8","22","14","492","83","7290","500"
"27","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","16","20","10","484","78","6500","500"
"29","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","13","20","15","487","98","6396.25","500"
"28","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","17","21","11","483","89","6859","500"
"35","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","11","21","4","489","96","6900","500"
"30","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","11","21","8","489","104","6875.25","500"
"33","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","9","21","8","491","88","6879.25","500"
"34","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","11","22","11","489","116","7195.25","500"
"31","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","3","21","7","497","75","6862.75","500"
"36","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","13","20","11","487","103","6545.25","500"
"32","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","16","21","16","484","93","6914.75","500"
"39","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","10","20","20","490","203","6506.5","500"
"37","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","14","20","8","486","125","6476.5","500"
"38","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","12","21","9","488","115","6875.75","500"
"40","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","10","21","25","490","189","6856.5","500"
"45","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","14","21","9","486","87","6844.5","500"
"42","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","12","21","16","488","128","6522.5","500"
"41","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","13","22","11","487","81","7256.75","500"
"44","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","381","10","20","16","490","174","6549","500"
"43","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","10","22","14","490","98","7229.75","500"
"46","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","421","12","22","36","488","278","7202","500"
"47","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","8","21","13","492","78","6857.75","500"
"48","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","15","21","9","485","78","6879.5","500"
"51","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","341","11","18","6","489","101","4450.5","500"
"49","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","15","21","15","485","123","6874.25","500"
"52","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","17","19","13","483","88","4596.75","500"
"50","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_worker","18","200","12","true","401","15","21","27","485","207","6882.5","500"
"54","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","14","19","7","486","68","4733.25","500"
"57","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","8","19","17","492","176","4754.25","500"
"53","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","381","7","20","6","493","101","4719.5","500"
"55","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","381","11","20","12","489","111","4713","500"
"56","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","10","19","14","490","147","4720.5","500"
"58","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","14","19","18","486","158","4716.75","500"
"59","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","8","19","9","492","103","4663","500"
"60","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","19","19","20","481","175","4475.5","500"
"62","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","11","19","8","489","67","4679","500"
"64","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","18","19","13","482","97","4730.5","500"
"63","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","14","19","7","486","78","4664.5","500"
"61","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","381","9","20","14","491","130","4924","500"
"65","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","14","19","10","486","97","4604.25","500"
"66","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","10","19","15","490","142","4790.75","500"
"67","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","381","9","20","24","491","266","5099.75","500"
"70","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","8","19","11","492","75","4702","500"
"68","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","14","19","15","486","66","4636","500"
"69","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","11","19","15","489","152","4761.5","500"
"72","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","18","19","13","482","99","4736","500"
"71","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","13","19","9","487","75","4747.75","500"
"73","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","15","19","5","485","76","4728.25","500"
"75","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","10","19","5","490","115","4513","500"
"76","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","14","19","23","486","187","4736.5","500"
"77","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","12","19","14","488","156","4709","500"
"74","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","381","12","20","14","488","137","4895.25","500"
"80","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","7","19","26","493","192","4566.75","500"
"82","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","341","9","18","17","491","133","4445.25","500"
"78","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","381","11","20","16","489","112","5102","500"
"79","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","381","11","20","13","489","125","4953","500"
"81","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","8","19","11","492","123","4837.5","500"
"83","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","341","12","18","14","488","154","4381.75","500"
"84","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","13","19","8","487","106","4569.5","500"
"85","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","14","19","13","486","78","4704.5","500"
"86","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","12","19","25","488","159","4657","500"
"89","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","11","19","14","489","107","4764.75","500"
"88","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","10","19","14","490","95","4809.5","500"
"87","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","11","19","11","489","125","4611","500"
"90","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","10","19","19","490","112","4715.25","500"
"95","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","341","13","18","13","487","86","4354.75","500"
"91","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","20","19","7","480","66","4735","500"
"94","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","8","19","14","492","166","4750","500"
"93","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","10","19","14","490","119","4699.25","500"
"92","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","9","19","16","491","147","4600","500"
"96","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","18","19","8","482","104","4631.75","500"
"98","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","9","19","9","491","112","4830","500"
"97","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","7","19","15","493","141","4750.5","500"
"100","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","361","7","19","9","493","103","4697.5","500"
"99","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_retired","18","200","12","true","341","10","18","7","490","84","4367.75","500"
"101","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","11","19","13","489","172","4638","500"
"102","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","13","19","11","487","130","4634","500"
"104","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","12","19","12","488","105","4637","500"
"106","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","19","19","8","481","96","4669","500"
"103","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","13","19","19","487","116","4604.5","500"
"107","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","15","19","12","485","114","4520.5","500"
"105","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","10","19","9","490","87","4673.5","500"
"108","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","13","19","18","487","131","4636","500"
"109","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","15","19","9","485","87","4608.5","500"
"110","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","15","19","18","485","115","4666.5","500"
"111","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","381","10","20","12","490","135","4673.5","500"
"112","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","16","19","16","484","121","4635.5","500"
"114","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","9","19","8","491","87","4492.5","500"
"113","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","9","19","16","491","133","4601","500"
"115","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","381","9","20","8","491","100","4830","500"
"118","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","9","19","13","491","79","4705","500"
"119","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","20","19","26","480","260","4444.5","500"
"116","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","18","19","16","482","141","4605","500"
"117","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","12","19","12","488","198","4679","500"
"120","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","15","19","19","485","117","4599.5","500"
"121","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","10","19","12","490","111","4364.5","500"
"122","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","381","8","20","15","492","131","4876","500"
"125","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","13","19","7","487","67","4629.5","500"
"123","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","10","19","44","490","313","4586","500"
"124","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","9","19","7","491","97","4563","500"
"126","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","381","16","20","16","484","134","4888","500"
"127","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","16","19","19","484","162","4506.5","500"
"128","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","341","15","18","6","485","80","4314","500"
"130","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","14","19","12","486","96","4614.5","500"
"129","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","4","19","17","496","150","4642","500"
"131","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","6","19","6","494","85","4660.5","500"
"132","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","7","19","16","493","98","4673","500"
"133","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","16","19","20","484","200","4543","500"
"134","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","12","19","7","488","75","4642","500"
"135","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","341","13","18","6","487","169","4331.5","500"
"136","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","12","19","10","488","108","4726.5","500"
"137","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","381","15","20","23","485","176","4738.5","500"
"138","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","381","10","20","12","490","107","5036.5","500"
"141","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","13","19","16","487","118","4756.5","500"
"139","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","381","10","20","8","490","77","4611","500"
"142","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","9","19","9","491","113","4660","500"
"140","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","15","19","14","485","135","4627.5","500"
"144","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","15","19","6","485","78","4641.5","500"
"143","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","13","19","15","487","81","4501","500"
"145","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","8","19","12","492","89","4702.5","500"
"146","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","7","19","37","493","314","4695.5","500"
"148","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","8","19","19","492","180","4745","500"
"147","true","false","29","500","small-world","500","12","53","3","14","standard_min","lockdown_student","18","200","12","true","361","17","19","7","483","73","4560","500"
