"[run number]","proportion_retired","people","security_measures","detection_sick_people","proportion_worker","infectious_rate","duration","lockdown_type","proportion_student","[step]","n_of_death","days","count turtles with [color = gray]","Neg_student + Neg_retired + Neg_worker","count turtles with [color = gray] + n_of_death"
"300","29","500","false","false","53","3","14","lockdown_student","18","381","13","19","487","1215","500"
"302","29","500","false","false","53","3","14","none","18","361","14","18","486","0","500"
"301","29","500","false","false","53","3","14","none","18","361","4","18","496","0","500"
"304","29","500","false","false","53","3","14","none","18","341","13","17","487","0","500"
"303","29","500","false","false","53","3","14","none","18","361","7","18","493","0","500"
"305","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"306","29","500","false","false","53","3","14","none","18","361","7","18","493","0","500"
"307","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"308","29","500","false","false","53","3","14","none","18","361","15","18","485","0","500"
"309","29","500","false","false","53","3","14","none","18","361","9","18","491","0","500"
"310","29","500","false","false","53","3","14","none","18","361","15","18","485","0","500"
"311","29","500","false","false","53","3","14","none","18","361","16","18","484","0","500"
"313","29","500","false","false","53","3","14","none","18","341","7","17","493","0","500"
"314","29","500","false","false","53","3","14","none","18","341","21","17","479","0","500"
"312","29","500","false","false","53","3","14","none","18","341","7","17","493","0","500"
"315","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"316","29","500","false","false","53","3","14","none","18","341","10","17","490","0","500"
"319","29","500","false","false","53","3","14","none","18","341","10","17","490","0","500"
"317","29","500","false","false","53","3","14","none","18","361","13","18","487","0","500"
"318","29","500","false","false","53","3","14","none","18","361","13","18","487","0","500"
"320","29","500","false","false","53","3","14","none","18","341","10","17","490","0","500"
"321","29","500","false","false","53","3","14","none","18","361","7","18","493","0","500"
"322","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"323","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"324","29","500","false","false","53","3","14","none","18","341","19","17","481","0","500"
"325","29","500","false","false","53","3","14","none","18","361","21","18","479","0","500"
"326","29","500","false","false","53","3","14","none","18","361","16","18","484","0","500"
"327","29","500","false","false","53","3","14","none","18","381","12","19","488","0","500"
"328","29","500","false","false","53","3","14","none","18","361","15","18","485","0","500"
"329","29","500","false","false","53","3","14","none","18","341","13","17","487","0","500"
"331","29","500","false","false","53","3","14","none","18","361","10","18","490","0","500"
"330","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"332","29","500","false","false","53","3","14","none","18","361","10","18","490","0","500"
"333","29","500","false","false","53","3","14","none","18","341","10","17","490","0","500"
"334","29","500","false","false","53","3","14","none","18","341","17","17","483","0","500"
"335","29","500","false","false","53","3","14","none","18","381","8","19","492","0","500"
"336","29","500","false","false","53","3","14","none","18","361","15","18","485","0","500"
"337","29","500","false","false","53","3","14","none","18","361","7","18","493","0","500"
"338","29","500","false","false","53","3","14","none","18","341","9","17","491","0","500"
"339","29","500","false","false","53","3","14","none","18","361","8","18","492","0","500"
"341","29","500","false","false","53","3","14","none","18","341","8","17","492","0","500"
"340","29","500","false","false","53","3","14","none","18","361","10","18","490","0","500"
"344","29","500","false","false","53","3","14","none","18","341","10","17","490","0","500"
"342","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"345","29","500","false","false","53","3","14","none","18","341","10","17","490","0","500"
"343","29","500","false","false","53","3","14","none","18","341","15","17","485","0","500"
"347","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"346","29","500","false","false","53","3","14","none","18","361","15","18","485","0","500"
"348","29","500","false","false","53","3","14","none","18","341","12","17","488","0","500"
"349","29","500","false","false","53","3","14","none","18","361","16","18","484","0","500"
"350","29","500","false","false","53","3","14","none","18","341","12","17","488","0","500"
"351","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"352","29","500","false","false","53","3","14","none","18","361","14","18","486","0","500"
"354","29","500","false","false","53","3","14","none","18","341","15","17","485","0","500"
"356","29","500","false","false","53","3","14","none","18","361","9","18","491","0","500"
"353","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"355","29","500","false","false","53","3","14","none","18","361","13","18","487","0","500"
"357","29","500","false","false","53","3","14","none","18","341","13","17","487","0","500"
"358","29","500","false","false","53","3","14","none","18","361","10","18","490","0","500"
"359","29","500","false","false","53","3","14","none","18","341","11","17","489","0","500"
"360","29","500","false","false","53","3","14","none","18","361","17","18","483","0","500"
"361","29","500","false","false","53","3","14","none","18","361","7","18","493","0","500"
"362","29","500","false","false","53","3","14","none","18","361","19","18","481","0","500"
"363","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"364","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"365","29","500","false","false","53","3","14","none","18","361","13","18","487","0","500"
"366","29","500","false","false","53","3","14","none","18","361","14","18","486","0","500"
"367","29","500","false","false","53","3","14","none","18","361","8","18","492","0","500"
"368","29","500","false","false","53","3","14","none","18","341","13","17","487","0","500"
"370","29","500","false","false","53","3","14","none","18","341","15","17","485","0","500"
"371","29","500","false","false","53","3","14","none","18","341","10","17","490","0","500"
"369","29","500","false","false","53","3","14","none","18","361","16","18","484","0","500"
"372","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"373","29","500","false","false","53","3","14","none","18","361","16","18","484","0","500"
"374","29","500","false","false","53","3","14","none","18","341","9","17","491","0","500"
"375","29","500","false","false","53","3","14","none","18","361","10","18","490","0","500"
"376","29","500","false","false","53","3","14","none","18","341","9","17","491","0","500"
"377","29","500","false","false","53","3","14","none","18","361","10","18","490","0","500"
"378","29","500","false","false","53","3","14","none","18","361","9","18","491","0","500"
"379","29","500","false","false","53","3","14","none","18","341","9","17","491","0","500"
"381","29","500","false","false","53","3","14","none","18","361","9","18","491","0","500"
"380","29","500","false","false","53","3","14","none","18","361","9","18","491","0","500"
"382","29","500","false","false","53","3","14","none","18","361","16","18","484","0","500"
"384","29","500","false","false","53","3","14","none","18","361","17","18","483","0","500"
"383","29","500","false","false","53","3","14","none","18","341","11","17","489","0","500"
"385","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"386","29","500","false","false","53","3","14","none","18","341","15","17","485","0","500"
"387","29","500","false","false","53","3","14","none","18","361","12","18","488","0","500"
"388","29","500","false","false","53","3","14","none","18","361","15","18","485","0","500"
"389","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"390","29","500","false","false","53","3","14","none","18","361","10","18","490","0","500"
"392","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"394","29","500","false","false","53","3","14","none","18","341","12","17","488","0","500"
"391","29","500","false","false","53","3","14","none","18","361","7","18","493","0","500"
"393","29","500","false","false","53","3","14","none","18","361","14","18","486","0","500"
"395","29","500","false","false","53","3","14","none","18","341","17","17","483","0","500"
"397","29","500","false","false","53","3","14","none","18","341","13","17","487","0","500"
"396","29","500","false","false","53","3","14","none","18","361","11","18","489","0","500"
"398","29","500","false","false","53","3","14","none","18","341","8","17","492","0","500"
"399","29","500","false","false","53","3","14","none","18","361","13","18","487","0","500"
"400","29","500","false","false","53","3","14","none","18","361","9","18","491","0","500"
"401","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","11","22","489","7397","500"
"402","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","11","22","489","7403","500"
"403","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","12","22","488","7395","500"
"407","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","13","21","487","7064.5","500"
"404","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","12","24","488","7727","500"
"405","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","13","24","487","8062","500"
"408","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","13","24","487","8059","500"
"406","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","17","25","483","8371","500"
"409","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","11","23","489","7731.5","500"
"411","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","12","23","488","7729","500"
"410","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","17","22","483","7385","500"
"412","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","16","22","484","7388","500"
"413","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","16","22","484","7391.5","500"
"414","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","8","22","492","7405","500"
"415","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","10","22","490","7397.5","500"
"417","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","13","21","487","7058.5","500"
"416","29","500","false","false","53","3","14","lockdown_worker+retired","18","521","18","26","482","8704.5","500"
"419","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","15","23","485","7722","500"
"418","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","17","21","483","7055","500"
"420","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","21","25","479","8350.5","500"
"422","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","13","22","487","7401","500"
"421","29","500","false","false","53","3","14","lockdown_worker+retired","18","581","11","29","489","9392.5","500"
"424","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","17","23","483","7719","500"
"423","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","8","24","492","8079","500"
"425","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","13","22","487","7395","500"
"426","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","13","24","487","8060","500"
"427","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","14","22","486","7396","500"
"428","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","7","23","493","7745.5","500"
"430","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","11","23","489","7737.5","500"
"429","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","15","25","485","8380","500"
"431","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","12","23","488","7730","500"
"432","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","17","25","483","8371","500"
"433","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","9","24","491","8069.5","500"
"434","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","11","22","489","7399.5","500"
"437","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","9","22","491","7412","500"
"435","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","8","23","492","7741.5","500"
"436","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","8","25","492","8415","500"
"438","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","10","25","490","8399.5","500"
"439","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","8","23","492","7740","500"
"440","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","11","22","489","7403","500"
"441","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","9","24","491","8080.5","500"
"442","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","9","23","491","7738.5","500"
"445","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","14","22","486","7384.5","500"
"444","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","12","24","488","8070.5","500"
"443","29","500","false","false","53","3","14","lockdown_worker+retired","18","541","9","27","491","9066","500"
"448","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","8","22","492","7413","500"
"447","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","9","25","491","8410.5","500"
"450","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","8","22","492","7404.5","500"
"446","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","14","23","486","7733","500"
"449","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","9","23","491","7741.5","500"
"451","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","7","24","493","8076","500"
"452","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","8","22","492","7406.5","500"
"453","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","12","22","488","7391","500"
"454","29","500","false","false","53","3","14","lockdown_worker+retired","18","521","11","26","489","8731.5","500"
"455","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","9","22","491","7407","500"
"456","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","13","23","487","7733","500"
"459","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","12","22","488","7396.5","500"
"458","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","15","22","485","7393","500"
"457","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","14","24","486","8050.5","500"
"460","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","11","22","489","7398","500"
"461","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","15","25","485","8384.5","500"
"462","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","15","23","485","7723","500"
"463","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","14","24","486","8054.5","500"
"464","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","15","23","485","7389.5","500"
"465","29","500","false","false","53","3","14","lockdown_worker+retired","18","521","13","26","487","8729.5","500"
"467","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","12","21","488","7067","500"
"466","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","11","23","489","7739","500"
"469","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","11","22","489","7398","500"
"472","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","10","23","490","7738","500"
"470","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","5","23","495","7747.5","500"
"468","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","12","24","488","8061","500"
"471","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","13","23","487","7726","500"
"473","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","19","24","481","8054","500"
"474","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","13","21","487","7071","500"
"476","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","13","21","487","7067","500"
"475","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","12","23","488","7730.5","500"
"477","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","10","24","490","8071.5","500"
"478","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","11","23","489","7734","500"
"479","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","13","22","487","7396.5","500"
"480","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","17","22","483","7382","500"
"481","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","12","21","488","7064","500"
"482","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","12","23","488","7728","500"
"483","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","18","21","482","7055","500"
"484","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","18","24","482","8046","500"
"487","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","12","21","488","7063","500"
"486","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","11","23","489","7732","500"
"485","29","500","false","false","53","3","14","lockdown_worker+retired","18","501","13","25","487","8386","500"
"488","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","17","23","483","7719","500"
"489","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","7","24","493","8076.5","500"
"490","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","20","23","480","7713","500"
"493","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","12","24","488","8059.5","500"
"492","29","500","false","false","53","3","14","lockdown_worker+retired","18","481","15","24","485","8051.5","500"
"491","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","6","23","494","7748","500"
"494","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","14","23","486","7732.5","500"
"495","29","500","false","false","53","3","14","lockdown_worker+retired","18","441","13","22","487","7396","500"
"496","29","500","false","false","53","3","14","lockdown_worker+retired","18","421","19","21","481","7053","500"
"497","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","13","23","487","7731","500"
"501","29","500","false","false","53","3","14","lockdown_retired+student","18","361","8","18","492","2514","500"
"498","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","6","23","494","7748","500"
"499","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","15","23","485","7724.5","500"
"500","29","500","false","false","53","3","14","lockdown_worker+retired","18","461","10","23","490","7740.5","500"
"502","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2640","500"
"503","29","500","false","false","53","3","14","lockdown_retired+student","18","381","18","19","482","2635","500"
"504","29","500","false","false","53","3","14","lockdown_retired+student","18","381","8","19","492","2648","500"
"505","29","500","false","false","53","3","14","lockdown_retired+student","18","361","16","18","484","2508","500"
"506","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2506.5","500"
"507","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2648.5","500"
"509","29","500","false","false","53","3","14","lockdown_retired+student","18","401","16","20","484","2774","500"
"510","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2648.5","500"
"508","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2501","500"
"513","29","500","false","false","53","3","14","lockdown_retired+student","18","401","12","20","488","2775","500"
"511","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2503.5","500"
"512","29","500","false","false","53","3","14","lockdown_retired+student","18","361","10","18","490","2510.5","500"
"515","29","500","false","false","53","3","14","lockdown_retired+student","18","361","14","18","486","2503.5","500"
"514","29","500","false","false","53","3","14","lockdown_retired+student","18","401","15","20","485","2639","500"
"516","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2647","500"
"517","29","500","false","false","53","3","14","lockdown_retired+student","18","361","12","18","488","2509.5","500"
"518","29","500","false","false","53","3","14","lockdown_retired+student","18","361","9","18","491","2512","500"
"519","29","500","false","false","53","3","14","lockdown_retired+student","18","361","9","18","491","2508.5","500"
"521","29","500","false","false","53","3","14","lockdown_retired+student","18","381","11","19","489","2643.5","500"
"520","29","500","false","false","53","3","14","lockdown_retired+student","18","381","16","19","484","2639","500"
"523","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2641.5","500"
"522","29","500","false","false","53","3","14","lockdown_retired+student","18","381","11","19","489","2647.5","500"
"524","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2644.5","500"
"525","29","500","false","false","53","3","14","lockdown_retired+student","18","361","7","18","493","2514.5","500"
"526","29","500","false","false","53","3","14","lockdown_retired+student","18","381","15","19","485","2642","500"
"527","29","500","false","false","53","3","14","lockdown_retired+student","18","361","12","18","488","2509.5","500"
"528","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2640.5","500"
"529","29","500","false","false","53","3","14","lockdown_retired+student","18","381","16","19","484","2640.5","500"
"530","29","500","false","false","53","3","14","lockdown_retired+student","18","401","17","20","483","2770.5","500"
"531","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2645","500"
"532","29","500","false","false","53","3","14","lockdown_retired+student","18","381","14","19","486","2640","500"
"533","29","500","false","false","53","3","14","lockdown_retired+student","18","361","9","18","491","2513","500"
"534","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2644","500"
"535","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2648","500"
"538","29","500","false","false","53","3","14","lockdown_retired+student","18","381","17","19","483","2638.5","500"
"539","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2507","500"
"537","29","500","false","false","53","3","14","lockdown_retired+student","18","381","7","19","493","2653","500"
"536","29","500","false","false","53","3","14","lockdown_retired+student","18","381","16","19","484","2635","500"
"540","29","500","false","false","53","3","14","lockdown_retired+student","18","361","9","18","491","2511.5","500"
"541","29","500","false","false","53","3","14","lockdown_retired+student","18","361","9","18","491","2512","500"
"542","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2646","500"
"543","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2642","500"
"544","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2509","500"
"545","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2648","500"
"546","29","500","false","false","53","3","14","lockdown_retired+student","18","361","10","18","490","2510","500"
"548","29","500","false","false","53","3","14","lockdown_retired+student","18","361","16","18","484","2505","500"
"547","29","500","false","false","53","3","14","lockdown_retired+student","18","381","6","19","494","2651","500"
"552","29","500","false","false","53","3","14","lockdown_retired+student","18","361","11","18","489","2510.5","500"
"549","29","500","false","false","53","3","14","lockdown_retired+student","18","381","9","19","491","2513","500"
"550","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2643.5","500"
"551","29","500","false","false","53","3","14","lockdown_retired+student","18","381","11","19","489","2645.5","500"
"553","29","500","false","false","53","3","14","lockdown_retired+student","18","381","9","19","491","2647.5","500"
"554","29","500","false","false","53","3","14","lockdown_retired+student","18","401","11","20","489","2780.5","500"
"556","29","500","false","false","53","3","14","lockdown_retired+student","18","361","16","18","484","2509","500"
"555","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2508","500"
"557","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2640.5","500"
"558","29","500","false","false","53","3","14","lockdown_retired+student","18","361","10","18","490","2510","500"
"559","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2506.5","500"
"561","29","500","false","false","53","3","14","lockdown_retired+student","18","361","18","18","482","2505","500"
"562","29","500","false","false","53","3","14","lockdown_retired+student","18","361","10","18","490","2509.5","500"
"560","29","500","false","false","53","3","14","lockdown_retired+student","18","361","15","18","485","2507.5","500"
"565","29","500","false","false","53","3","14","lockdown_retired+student","18","361","8","18","492","2513","500"
"564","29","500","false","false","53","3","14","lockdown_retired+student","18","361","12","18","488","2507.5","500"
"563","29","500","false","false","53","3","14","lockdown_retired+student","18","401","7","20","493","2785.5","500"
"566","29","500","false","false","53","3","14","lockdown_retired+student","18","361","15","18","485","2501.5","500"
"567","29","500","false","false","53","3","14","lockdown_retired+student","18","381","10","19","490","2646.5","500"
"568","29","500","false","false","53","3","14","lockdown_retired+student","18","361","15","18","485","2508.5","500"
"569","29","500","false","false","53","3","14","lockdown_retired+student","18","361","15","18","485","2503","500"
"570","29","500","false","false","53","3","14","lockdown_retired+student","18","361","9","18","491","2513","500"
"571","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2505.5","500"
"572","29","500","false","false","53","3","14","lockdown_retired+student","18","361","7","18","493","2515","500"
"573","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2646.5","500"
"575","29","500","false","false","53","3","14","lockdown_retired+student","18","361","9","18","491","2512.5","500"
"574","29","500","false","false","53","3","14","lockdown_retired+student","18","401","16","20","484","2774","500"
"578","29","500","false","false","53","3","14","lockdown_retired+student","18","361","10","18","490","2511","500"
"577","29","500","false","false","53","3","14","lockdown_retired+student","18","361","11","18","489","2508.5","500"
"576","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2643","500"
"579","29","500","false","false","53","3","14","lockdown_retired+student","18","361","7","18","493","2513.5","500"
"582","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2647.5","500"
"581","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2507.5","500"
"580","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2644.5","500"
"583","29","500","false","false","53","3","14","lockdown_retired+student","18","361","14","18","486","2505","500"
"584","29","500","false","false","53","3","14","lockdown_retired+student","18","381","11","19","489","2647","500"
"585","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2641","500"
"586","29","500","false","false","53","3","14","lockdown_retired+student","18","381","15","19","485","2638.5","500"
"588","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2643","500"
"587","29","500","false","false","53","3","14","lockdown_retired+student","18","401","16","20","484","2773","500"
"589","29","500","false","false","53","3","14","lockdown_retired+student","18","381","13","19","487","2643.5","500"
"590","29","500","false","false","53","3","14","lockdown_retired+student","18","361","12","18","488","2510.5","500"
"591","29","500","false","false","53","3","14","lockdown_retired+student","18","381","8","19","492","2647.5","500"
"592","29","500","false","false","53","3","14","lockdown_retired+student","18","381","16","19","484","2641","500"
"593","29","500","false","false","53","3","14","lockdown_retired+student","18","381","12","19","488","2640.5","500"
"595","29","500","false","false","53","3","14","lockdown_retired+student","18","361","10","18","490","2508","500"
"594","29","500","false","false","53","3","14","lockdown_retired+student","18","361","11","18","489","2509","500"
"596","29","500","false","false","53","3","14","lockdown_retired+student","18","401","15","20","485","2772.5","500"
"598","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2509.5","500"
"597","29","500","false","false","53","3","14","lockdown_retired+student","18","381","8","19","492","2648.5","500"
"599","29","500","false","false","53","3","14","lockdown_retired+student","18","361","13","18","487","2507.5","500"
"600","29","500","false","false","53","3","14","lockdown_retired+student","18","381","9","19","491","2647.5","500"
